Name,RealGM ID,Height (inches),Wingspan (inches),Standing Reach (inches),Weight (lbs)
Jaren Jackson Jr.,88806,83,88,109,242
Trae Young ,88934,74,76,N/A,176
Deandre Ayton ,74086,84,89,111,250
Marvin Bagley III,81676,83,84.5,106,234
Zhaire Smith ,121978,77,82,N/A,195
Wendell Carter Jr.,76236,82,87,108,257
Jontay Porter ,89430,82,84,N/A,240
Mohamed Bamba ,88784,84,93,114,225
Miles Bridges ,74071,78.25,80.75,103,226
Michael Porter Jr.,81696,82,84,108,216
De'Anthony Melton ,85714,75,80,98,195
Mikal Bridges ,52342,79,86,N/A,200
Troy Brown ,74084,78,83,105,210
Jacob Evans ,83990,78,N/A,N/A,210
Shai Gilgeous-Alexander ,104915,78,84,102,175
Josh Okogie ,94058,76,84,101,213
Robert Williams ,90402,82,89.5,N/A,237
Kevin Huerter ,89387,78,79.75,101,197
Kenrich Williams ,80275,79,80,103.5,205
Shake Milton ,73155,79,83.5,N/A,205
Landry Shamet ,84169,76,N/A,N/A,188
Kevin Knox ,91700,81,84,107,209
Collin Sexton ,104930,74,79,96,184
Jalen McDaniels ,90832,82,N/A,N/A,195
Keita Bates-Diop ,71803,79,86,N/A,235
Jalen Brunson ,52545,74,75.5,N/A,201
Shamorie Ponds ,88764,73,75,95,175
Jarred Vanderbilt ,76237,81,85,106,213
Ethan Happ ,72038,82,N/A,N/A,235
Gary Clark ,79987,79.5,82,106,219
Vince Edwards ,79905,80,84,105.5,225
Rawle Alkins ,76386,75.75,80.75,99,223
Sagaba Konate ,88754,80,N/A,N/A,250
Lonnie Walker ,88916,76.25,82.5,N/A,206
Jevon Carter ,80283,74,75,N/A,200
Jarrey Foster ,84081,78,84,N/A,220
Markis McDuffie ,83911,80,N/A,N/A,203
Bruce Brown ,85612,77,80.5,N/A,200
Donte DiVincenzo ,83939,77,77,N/A,205
Devon Hall ,56796,77,81,102,211
Melvin Frazier ,83909,78,86.5,N/A,200
Khyri Thomas ,84388,75,82,N/A,205
Chandler Hutchison ,80965,79,85,N/A,200
Terence Davis ,84136,76,N/A,N/A,201
Grayson Allen ,52340,76.5,78.5,N/A,189
Aaron Holiday ,54843,73,78,N/A,187
Carsen Edwards ,93803,73.5,77,93.75,195
Dakota Mathias ,79908,75.5,78,102,198
Bruno Fernando ,91004,82,N/A,N/A,245
Devonte' Graham ,41320,74,N/A,N/A,175
Moritz Wagner ,75563,83.25,84,108,231
Ky Bowman ,107258,73,N/A,N/A,182
Keenan Evans ,80278,75,77,N/A,190
Bonzie Colson ,52345,76.5,83.5,N/A,224
Ajdin Penava ,63962,81,N/A,N/A,220
Gary Trent Jr.,88908,78,80.5,N/A,215
Kris Wilkes ,88923,79,83,104,199
Malik Newman ,52036,75.5,77.75,97.5,182
Raymond Spalding ,83900,82,85,N/A,215
Kerwin Roach Jr.,76739,76,N/A,N/A,180
Kevin Hervey ,81478,81,87,N/A,230
Charles Matthews ,52341,78,81,103,189
Trevon Duval ,81683,74.5,81.5,99,195
Omari Spellman ,74078,81,86,N/A,245
Tony Carr ,88727,75,80,N/A,204
Cody Martin ,80112,79,N/A,N/A,210
Allonzo Trier ,42371,77,78,98.25,197
Jerome Robinson ,85560,77,N/A,N/A,181
Admiral Schofield ,84318,77,N/A,N/A,238
Jaylen Adams ,80385,74,76,96,190
Tremont Waters ,88918,71,N/A,N/A,167
Chimezie Metu ,76976,82,83,N/A,210
Jalen Hudson ,80120,77,N/A,N/A,195
Juwan Morgan ,83934,80,N/A,N/A,230
Caleb Martin ,112967,79,N/A,N/A,210
Kendrick Nunn ,24684,75,79,99,191
Desonta Bradford ,71543,76,N/A,N/A,190
Daryl Macon ,89349,74.5,78.5,99,181
Sviatoslav Mykhailiuk ,41726,79.5,77,100,220
Yoeli Childs ,85755,80,N/A,N/A,225
Thomas Welsh ,64323,84.5,84,109.5,254
Wenyen Gabriel ,88737,81,83,107,210
Luke Maye ,83928,80,N/A,N/A,240
Chris Smith ,104831,81,N/A,N/A,200
Terry Taylor ,121779,77,N/A,N/A,217
Udoka Azubuike ,71574,83.5,89,N/A,280
Amorie Archibald ,121623,75,N/A,N/A,176
RJ Cole ,121882,73,N/A,N/A,175
Taveion Hollingsworth ,118830,74,N/A,N/A,165
Ja Morant ,121815,75,N/A,N/A,170
Donnie Tillman ,88906,79,N/A,N/A,225
Eric Williams Jr.,121582,77,N/A,N/A,190
Kaleb Wesson ,88920,81,86,109.5,270
Jaylen Nowell ,88837,76,N/A,N/A,200
Garrison Brooks ,104920,81,N/A,N/A,215
Collin Gillespie ,118702,75,N/A,N/A,190
Sandro Mamukelashvili ,103506,82,N/A,N/A,230
Saben Lee ,95908,74,N/A,N/A,174
Jordan Poole ,88853,76,N/A,N/A,190
Tywhon Pickford ,121569,76,N/A,N/A,202
Yves Pons ,77640,78,N/A,N/A,217
Ethan Thompson ,88903,76.5,77,N/A,178
Kezie Okpala ,106472,80,N/A,N/A,195
Brad Davison ,121327,75,N/A,N/A,205
Nicolas Claxton ,108483,83,N/A,N/A,215
Daejon Davis ,87290,75,N/A,N/A,175
Kameron Langley ,122125,74,N/A,N/A,205
Matt Mitchell ,121688,78,N/A,N/A,230
Emmanuel Akot ,104346,79,80,102,200
Justice Sueing ,95898,79,N/A,N/A,209
Markus Howard ,81690,72,72,90,178
Corey Kispert ,105831,78,N/A,N/A,215
Olivier Sarr ,72293,83,N/A,N/A,225
Jarrett Culver ,107965,77,N/A,N/A,190
Jack Nunge ,121313,83,N/A,N/A,225
Darryl Morsell ,118966,76,N/A,N/A,205
Jaylen Hands ,81688,75,N/A,N/A,175
Greg Elliott ,121490,75,N/A,N/A,170
Lucas Williamson ,121565,76,N/A,N/A,190
Alex Petrie ,121714,75,N/A,N/A,200
Souley Boum ,121540,75,N/A,N/A,145
Ethan Chargois ,88789,81,N/A,N/A,235
Austin Wiley ,81704,83,89,109,250
Desmond Cambridge ,121856,76,N/A,N/A,180
Luka Garza ,105352,83,N/A,N/A,235
Jamorko Pickett ,121486,80,88,N/A,190
Cameron Krutwig ,89392,81,N/A,N/A,260
Matt Lewis ,121981,77,N/A,N/A,180
Sterling Manley ,121427,83,N/A,N/A,240
Chaundee Brown ,105348,78,80,100,208
Alessandro Lever ,75717,82,N/A,N/A,230
John Petty ,88850,78,81,102.25,185
Grant Williams ,89395,77,N/A,N/A,234
Jeremiah Tilmon ,88907,82.5,85.5,N/A,258
Jalen Sanders ,88871,77,N/A,N/A,180
Rayshaun Hammonds ,104917,81,83,N/A,221
Marcus Garrett ,106505,77,N/A,N/A,180
Isaiah Miller ,122248,72,N/A,N/A,180
Taylor Funk ,105815,81,N/A,N/A,225
Nick Weatherspoon ,105368,74,N/A,N/A,198
Takal Molson ,121905,77,N/A,N/A,205
Darius McNeill ,121453,75,N/A,N/A,175
McKinley Wright IV,118870,72,N/A,N/A,185
Jordan Goodwin ,88801,75.5,82,N/A,218
Colbey Ross ,88865,73,N/A,N/A,180
Ray Ona Embo ,112826,77,N/A,N/A,188
Jericho Sims ,105383,81,N/A,N/A,240
Silvio De Sousa ,76253,80,82,105.5,245
Herb Jones ,105363,80,84,N/A,200
Makai Ashton-Langford ,85956,74,N/A,N/A,185
Brian Bowen ,81678,79.5,81,103.5,194
Daniel Gafford ,97090,83,86,N/A,234
Kevin Anderson ,121967,77,N/A,N/A,180
Oscar Da Silva ,107216,82,85,N/A,209
Felipe Haase ,52203,81,N/A,N/A,249
Brady Manek ,88817,81,N/A,N/A,210
Nickeil Alexander-Walker ,95702,77.5,81,101,191
Brandon Randolph ,106502,78,N/A,N/A,183
Jhivvan Jackson ,108411,72,N/A,N/A,160
Malik Williams ,88925,83,N/A,N/A,215
Markell Johnson ,88807,73,75,N/A,165
PJ Washington ,81703,80,87,105,237
Chuma Okeke ,88842,80,84,N/A,233
Sacha Killeya-Jones ,86013,83,86,110,229
Jalyn Hinton ,122090,77,N/A,N/A,195
Hamidou Diallo ,88100,77,83,101.5,199
Chris Lykes ,76746,67,N/A,N/A,160
Geo Baker ,121325,76,N/A,N/A,180
Jacob Gilyard ,121600,69,N/A,N/A,160
Justin Pierce ,106728,79,80.5,N/A,215
Mitchell Ballock ,87272,77,N/A,N/A,205
Ike Obiagu ,88841,85,89.25,112.5,241
Desmond Bane ,107663,77,76,N/A,219
Oshae Brissett ,87282,81,83,105,210
Omer Yurtseven ,53794,83.75,85,108.5,248
Lamar Peters ,92818,72,N/A,N/A,184
Anfernee McLemore ,107461,79,N/A,N/A,220
Remy Martin ,88819,72,N/A,N/A,170
Trent Forrest ,85602,76.5,79.5,N/A,194
Brandon McCoy ,88822,84.5,86.25,109.5,250
Armoni Brooks ,107102,75,N/A,N/A,185
Austin Reaves ,106995,77,N/A,N/A,174
Jordan Usher ,108151,79,N/A,N/A,220
Kostas Antetokounmpo ,93018,81.75,85.75,107.5,188
Quade Green ,88115,72,73.25,93.5,180
Romello White ,76389,80,N/A,N/A,235
David Jenkins Jr.,85693,74,N/A,N/A,190
Makuach Maluach ,121683,77,N/A,N/A,205
Jalek Felton ,76234,75,80,N/A,188
Roberts Blumbergs ,75725,82,N/A,N/A,220
Marques Bolden ,74080,83,89,111,251
Kenny Wooten ,107462,81,N/A,N/A,220
Marek Dolezaj ,54130,81,N/A,N/A,180
Jerrick Harding ,106805,73,N/A,N/A,170
Javin DeLaurier ,89383,81,84,106,231
M.J. Walker ,88914,78,80,N/A,205
Lindell Wigginton ,76942,74.25,75.5,97,186
Paul Scruggs ,88876,76,N/A,N/A,195
Killian Tillie ,77639,82,N/A,N/A,215
Cassius Winston ,74073,72,76,N/A,185
Tristan Clark ,87286,81,N/A,N/A,240
Devontae Shuler ,88884,74,N/A,N/A,192
Rui Hachimura ,72649,80,86,N/A,225
Cartier Diarra ,106938,76,N/A,N/A,190
Henry Baddley ,107323,76,N/A,N/A,175
Isaiah Roby ,86028,80,87,N/A,226
Kevin McKay ,106958,77,N/A,N/A,222
Payton Pritchard ,59506,74,76,95,206
Quinton Rose ,89406,80,80,101,180
Naji Marshall ,118831,79,N/A,N/A,218
Matt Coleman ,81682,73,77,N/A,174
Anthony Lamb ,87247,78,N/A,N/A,227
Denzel Mahoney ,106754,76,N/A,N/A,213
Dikymbe Martin ,85732,73,76,N/A,165
Grant Golden ,89405,82,N/A,N/A,260
Oscar Frayer ,85700,78,N/A,N/A,191
Chris Lewis ,85601,81,85.5,105,242
David Caraher ,88788,78,N/A,N/A,220
Ryghe Lyons ,122282,82,N/A,N/A,230
Steffon Mitchell ,89436,80,N/A,N/A,222
Dru Smith ,89521,75,N/A,N/A,195
Carlik Jones ,107107,72,N/A,N/A,170
Xavier Sneed ,88771,77,81,N/A,210
De'Monte Buckingham ,85965,76,N/A,N/A,215
Blake Harris ,88119,75,N/A,N/A,195
Ryan Betley ,95919,77,N/A,N/A,185
Cody Riley ,74074,82,N/A,N/A,265
Mustapha Heron ,59505,77,80,102,205
Andrew Jones ,103161,76.25,78.5,99.5,185
Zach Norvell Jr.,85617,77,N/A,N/A,205
Sam Hauser ,90834,79,N/A,N/A,225
Eugene German ,92849,72,N/A,N/A,175
De'Andre Hunter ,86000,80,86,N/A,222
Nick Richards ,88857,83.75,87.75,108.5,239
Dachon Burke ,107593,76,N/A,N/A,180
Zack Bryant ,121645,74,N/A,N/A,180
Danny Pippen ,106947,81,N/A,N/A,222
Matt Morgan ,84796,74,N/A,N/A,174
Seth Towns ,85613,79,N/A,N/A,215
Kouat Noi ,76274,79,N/A,N/A,210
Justin Wright-Foreman ,84328,73,N/A,N/A,185
D'Marcus Simonds ,86758,75,N/A,N/A,180
TJ Shorts II,121957,69,N/A,N/A,160
Justin Robinson ,76743,74,N/A,N/A,190
Abdul Ado ,76385,83,88,N/A,250
Anthony Cowan ,85658,72,N/A,N/A,170
Alterique Gilbert ,76755,70.5,72.5,N/A,181
AJ Brodeur ,86008,80,N/A,N/A,225
Cameron McGriff ,89968,79,N/A,N/A,220
Curtis Haywood II,121414,77,N/A,N/A,198
Tyus Battle ,42370,78,80,N/A,205
Tyler Cook ,85940,81,N/A,N/A,255
Jarron Cumberland ,85927,76.5,77.5,N/A,217
Nathan Knight ,107310,82,86.25,N/A,235
Kamar Baldwin ,107344,72,N/A,N/A,170
Jared Harper ,80896,70,N/A,N/A,170
Kellan Grady ,90019,77,N/A,N/A,195
Kameron McGusty ,85679,77,78,96.5,191
Sa'eed Nelson ,107273,73,N/A,N/A,175
Cameron Lard ,85598,81,N/A,N/A,225
Nick Ward ,85606,80,86,N/A,241
Kyle Allman ,98102,75,N/A,N/A,175
DaQuan Jeffries ,89155,77,N/A,N/A,225
Andrew Kostecka ,85194,76,N/A,N/A,180
Nick Mayo ,84615,81,N/A,N/A,240
Jason Burnell ,97850,79,N/A,N/A,220
Mfiondu Kabengele ,107079,81,N/A,N/A,235
Kyle Guy ,76387,74,N/A,N/A,175
Jermaine Marrow ,106743,72,N/A,N/A,182
Donta Hall ,73160,81,88,N/A,232
Miye Oni ,93804,78,N/A,N/A,200
Matt Rafferty ,88564,80,N/A,N/A,215
Koby McEwen ,51977,76,78,98,185
Jessie Govan ,59513,82.5,88,110,261
Chris Clemons ,85124,69,N/A,N/A,165
Ed Polite Jr.,85333,77,N/A,N/A,200
Mitch Lightfoot ,85637,80,N/A,N/A,210
Aric Holman ,84325,82,N/A,N/A,225
Lamar Stevens ,85596,80,N/A,N/A,226
Myles Powell ,91704,74,N/A,N/A,195
Ty Jerome ,85677,77,N/A,N/A,200
Kipper Nichols ,85113,78,N/A,N/A,225
Ike Smith ,84382,76,N/A,N/A,195
Lamonte Turner ,85620,73,N/A,N/A,183
Alpha Diallo ,85800,79,N/A,N/A,211
Tahjai Teague ,83958,80,N/A,N/A,218
Kevon Harris ,107611,78,N/A,N/A,225
Rickey McGill ,85400,73,N/A,N/A,175
Amir Coffey ,59502,80,N/A,N/A,195
MaCio Teague ,84940,75,N/A,N/A,185
Max Heidegger ,85798,74,N/A,N/A,181
Corey Davis Jr.,84803,73,N/A,N/A,190
Josh Reaves ,83908,76,79,N/A,210
Derryck Thornton ,54837,74,N/A,N/A,185
Xeyrius Williams ,84058,80,N/A,N/A,210
