Name,RealGM ID,Height (inches),Wingspan (inches),Standing Reach (inches),Weight (lbs)
Justinian Jessup ,86984,78,N/A,N/A,200
Tyler Davis ,73165,82,N/A,N/A,266
Keith Braxton ,107599,76,N/A,N/A,208
Jordon Varnado ,89323,78,N/A,N/A,216
Pauly Paulicap ,114200,80,N/A,N/A,220
Aaron Jordan ,64145,77,N/A,N/A,210
Jacob Larsen ,53888,83,N/A,N/A,227
Lindsey Drew ,84546,76,N/A,N/A,180
Jon Teske ,85626,85,N/A,N/A,255
Markus Golder ,121570,78,N/A,N/A,195
Matt Haarms ,87939,87,N/A,N/A,250
C.J. Massinburg ,90409,75,N/A,N/A,194
Martaveous McKnight ,124653,76,N/A,N/A,190
Tyler Hall ,84055,76,N/A,N/A,175
Stephen Thompson Jr.,73152,76,N/A,N/A,190
Bryant Crawford ,41311,75,79,98,185
Dazon Ingram ,84042,77,N/A,N/A,193
Kevarrius Hayes ,83907,81,N/A,N/A,225
Matisse Thybulle ,84040,77,N/A,N/A,195
Jordan Murphy ,76231,78,N/A,N/A,230
Justin Jackson ,41335,79,87.25,107,225
Dimencio Vaughn ,107312,77,N/A,N/A,210
Stone Gettings ,84454,81,N/A,N/A,234
Braxton Key ,103651,80,N/A,N/A,220
Zavier Simpson ,74067,72,N/A,N/A,185
Grant Riller ,85385,75,N/A,N/A,195
Drew Eubanks ,83989,82,N/A,N/A,240
Horace Spencer ,59515,80,N/A,N/A,225
Kerry Blackshear Jr.,83931,82,N/A,N/A,260
Justin James ,84791,79,N/A,N/A,187
V.J. King ,43396,77.5,81.5,103,196
Doral Moore ,59514,85,N/A,N/A,280
Mamadi Diakite ,76392,81,N/A,N/A,214
Jordan Bowden ,106655,77,N/A,N/A,185
James Bolden ,84464,72,N/A,N/A,170
Joshua Langford ,54851,76.75,79.5,100,200
Lagerald Vick ,92824,77,N/A,N/A,175
Luke Knapke ,84876,83,N/A,N/A,235
Jimmy Whitt ,76757,75,N/A,N/A,175
Jackson Rowe ,112877,79,N/A,N/A,210
Michael Oguine ,84549,74,N/A,N/A,171
Barry Brown ,84242,75,N/A,N/A,195
Sam Bittner ,97493,78,N/A,N/A,210
Robert Franks ,84439,79,N/A,N/A,240
Isaiah Reese ,109413,77,N/A,N/A,185
Dewan Huell ,74082,82.5,84,N/A,236
Brandon Gilbeck ,89141,84,N/A,N/A,235
Darrian Ringo ,121834,74,N/A,N/A,173
James Dickey ,84935,82,N/A,N/A,200
Tre Scott ,84083,80,N/A,N/A,220
Jaren Lewis ,85091,78,N/A,N/A,215
Anthony Mathis ,84373,75,N/A,N/A,175
Dean Wade ,84884,82,N/A,N/A,225
De'Ron Davis ,54840,82,N/A,N/A,249
Kenny Williams ,73156,76,N/A,N/A,185
Fletcher Magee ,84828,76,N/A,N/A,193
De'Riante Jenkins ,76742,77,N/A,N/A,195
Makol Mawien ,73163,81,N/A,N/A,225
Jon Davis ,84174,75,N/A,N/A,200
Mark Vital ,85648,77,N/A,N/A,230
Scottie James ,90837,79,N/A,N/A,226
Joe Cremo ,85100,76,N/A,N/A,185
Eric Paschall ,80338,81,N/A,N/A,255
Sean McDermott ,85117,78,N/A,N/A,190
Jon Axel Gudmundsson ,52080,76,N/A,N/A,190
Garrison Mathews ,86747,77,N/A,N/A,210
Kyle Alexander ,76405,83.5,89.5,110,220
Terance Mann ,73135,78,78.5,N/A,204
Elijah Thomas ,53412,81,N/A,N/A,237
Esa Ahmad ,73146,80,N/A,N/A,225
Andre Wolford ,97689,74,N/A,N/A,175
Devontae Cacok ,85130,79,N/A,N/A,240
Dererk Pardon ,84037,80,N/A,N/A,235
Matej Svoboda ,27975,79,N/A,N/A,205
Dylan Windler ,87241,79,N/A,N/A,190
Levan Shawn Alston ,73151,75,77,N/A,180
Chris Silva ,83915,81,N/A,N/A,223
Jonathan Baehre ,107627,81,N/A,N/A,200
Ahmad Caver ,85447,74,N/A,N/A,170
Jeremy Harris ,84329,79,N/A,N/A,176
Quinndary Weatherspoon ,83967,76,N/A,N/A,202
Anthony Lawrence Jr.,83993,79,N/A,N/A,210
Dikembe Dixson ,84043,79,N/A,N/A,200
DJ Hogg ,73143,81,82.5,N/A,217
Andre Fox ,84804,76,N/A,N/A,185
Silas Melson ,81298,76,N/A,N/A,195
Jeff Roberson ,81060,78,82.5,102.5,218
Donte Ingram ,80830,78,N/A,N/A,215
Yante Maten ,81016,80.5,85,107.5,255
Eli Chuha ,97615,79,N/A,N/A,228
Josh Cunningham ,52347,79,N/A,N/A,233
Dylan Osetkowski ,80007,81,N/A,N/A,245
Matt Scott ,80915,76,N/A,N/A,185
Mitchell Solomon ,80273,81,N/A,N/A,250
James Palmer ,80097,78,N/A,N/A,210
Yankuba Sima ,65746,83,N/A,N/A,225
Chris Cokley ,80610,79.5,83,104.5,243
Matej Kavas ,32967,80,N/A,N/A,200
Malik Pope ,80946,81,86,108.75,212
Bryce Brown ,84102,75,N/A,N/A,198
Roosevelt Smart ,83979,75,N/A,N/A,185
Ismael Sanogo ,71585,80,N/A,N/A,215
Bennie Boatwright ,76229,81.5,81,N/A,232
Aaron Menzies ,72628,87,N/A,N/A,285
Demontrae Jefferson ,112342,67,N/A,N/A,150
Jalone Friday ,85116,81,N/A,N/A,250
Stephon Jelks ,81273,78,N/A,N/A,225
Zach Thomas ,81153,79,N/A,N/A,220
Hayden Dalton ,92823,81,83,106.5,192
Jeremiah Martin ,88074,75,N/A,N/A,184
Phil Cofer ,80066,80,N/A,N/A,218
Matthew Fisher-Davis ,81058,77,N/A,N/A,185
Kyron Cartwright ,80301,71,N/A,N/A,185
Tres Tinkle ,73144,80,N/A,N/A,220
Justin Johnson ,80601,78.5,80,102.5,243
Scottie Lindsey ,72682,77.5,84,104,210
Eddie Keith ,80563,77,N/A,N/A,240
Drew Urquhart ,72582,80,N/A,N/A,219
Justin Simon ,72686,77,83,N/A,215
Jakeenan Gant ,52551,80,N/A,N/A,210
Jalen Lindsey ,41491,79,80.5,N/A,227
Alize Johnson ,106664,81,N/A,N/A,206
Jordan McLaughlin ,52558,72,76.5,95.5,168
Brekkott Chapman ,81002,80,82,N/A,215
Shakur Juiston ,89022,79,N/A,N/A,220
Max Strus ,82568,78,82,N/A,215
Nicholas Baer ,79852,79,N/A,N/A,198
Jamuni McNeace ,80246,82,88,N/A,222
Desi Rodriguez ,71584,77,82,103,225
John Konchar ,81496,77,N/A,N/A,207
Deshon Taylor ,81441,74,N/A,N/A,185
Isaiah Wright ,81006,74,N/A,N/A,180
Luwane Pipkins ,83948,71,N/A,N/A,185
Zach Haney ,80964,83,N/A,N/A,239
Cameron Johnson ,80114,80,N/A,N/A,210
PJ Thompson ,79912,70,N/A,N/A,185
Travin Thibodeaux ,81343,81,N/A,N/A,242
Junior Robinson ,81083,65,N/A,N/A,150
Cameron Jackson ,81305,80,N/A,N/A,245
Joe Furstinger ,80950,81,N/A,N/A,230
Justin Tillman ,80387,79.5,87,107.5,215
Marcus Derrickson ,73159,80,85,N/A,250
Deng Adel ,73139,79,81.5,N/A,200
Joniah White ,80649,84,N/A,N/A,205
Leron Black ,41492,79,N/A,N/A,230
DeSean Murray ,80507,75,N/A,N/A,225
Justin Bibbins ,80546,68,N/A,N/A,150
Jaylen Barford ,107065,74.5,76,96,213
Jordan Caroline ,80783,79,N/A,N/A,235
Justin Bibbs ,80118,77.5,81.5,103,211
Chris Clarke ,76938,78,N/A,N/A,210
Jalen Henry ,81165,80,N/A,N/A,220
Jordan Howard ,81316,71,N/A,N/A,180
Zach Smith ,72478,80.25,84.5,105.5,216
Tyler Rawson ,80452,82,N/A,N/A,225
Phil Booth ,52543,75,N/A,N/A,190
Jordan Barnett ,53452,79,N/A,N/A,215
Chima Moneke ,97652,78,N/A,N/A,223
B.J. Johnson ,56795,79,81.5,104,184
Jon Elmore ,81641,75,N/A,N/A,189
Vic Law ,52054,79,N/A,N/A,205
Justin Gray ,41275,78,N/A,N/A,210
Nick Weiler-Babb ,81020,77,N/A,N/A,200
Jalen Adams ,73153,74,78.5,N/A,195
Tacko Fall ,83961,90,N/A,N/A,300
C.J. Burks ,80645,76,N/A,N/A,195
B.J. Stith ,28765,77,N/A,N/A,215
Dusan Ristic ,27315,84,86,110,249
Reid Travis ,52566,80,84,104.5,245
Tookie Brown ,83973,71,N/A,N/A,180
Chris Chiozza ,52547,71,73.5,92.5,169
Elijah Stewart ,80999,76,81,101.5,195
Ben Lammers ,80077,82,83,107.5,230
Peyton Aldridge ,80311,79.5,82,103,225
Gavin Schilling ,33431,81,N/A,N/A,245
Theo Pinson ,26755,78,83,103.5,188
Nick Masterson ,80330,78,N/A,N/A,214
Mike Daum ,81518,81,88,N/A,245
Milik Yarbrough ,42083,78,86,N/A,210
Jae'Sean Tate ,52353,76,80,N/A,230
Jock Landale ,81251,84,83.5,106,256
Nana Foulland ,81152,81,N/A,N/A,225
Issac Vann ,86978,78,N/A,N/A,190
Matt Klinewski ,81164,80,N/A,N/A,235
Danjel Purifoy ,73142,79,N/A,N/A,230
KeVaughn Allen ,73154,74.5,77,N/A,193
Daniel Fowler ,81268,76,N/A,N/A,195
Khadeen Carrington ,52343,74.5,78,98.5,185
Isaac Haas ,79907,86,88,111,292
Brandon Goodwin ,56935,72.75,78,95.5,179
Zach Brown ,74081,78,N/A,N/A,215
Eric Carter ,80586,81,N/A,N/A,235
Tra Holder ,80980,72.5,73,94,175
Isaiah Wilkins ,80116,78.5,86,103.5,232
T.J. Holyfield ,97827,80,N/A,N/A,220
Obi Enechionyia ,43397,81.5,82,104,217
Vasa Pusica ,81245,77,N/A,N/A,210
Trae Bell-Haynes ,79983,74,N/A,N/A,180
Tim Bond ,80739,79,N/A,N/A,160
Josh Perkins ,52563,75,N/A,N/A,190
Rashard Kelly ,80775,79,N/A,N/A,227
Xavier Cooks ,80513,80,N/A,N/A,185
Manu Lecomte ,32757,71,74,91,173
Terry Larrier ,52350,80,N/A,N/A,185
Mike Watkins ,83910,81,N/A,N/A,246
Tyler Nelson ,80899,75.5,76,95,169
Giddy Potts ,80643,74,N/A,N/A,220
Nick King ,24677,79,84,104.5,232
Kelan Martin ,80516,79,87,104.5,238
Nate Mason ,79873,74,75,96,196
Jahad Thomas ,57833,74,N/A,N/A,210
Roddy Peters ,42281,76,N/A,N/A,195
Jalen Canty ,106893,80,N/A,N/A,245
Stanford Robinson ,38331,76,N/A,N/A,200
Jairus Lyles ,57425,74,N/A,N/A,175
Tariq Owens ,52057,83,N/A,N/A,205
Clayton Custer ,80240,73,N/A,N/A,185
Tramaine Isabell ,81038,73,N/A,N/A,180
Isaac Copeland ,52346,81,81,N/A,221
J.P. Macura ,80304,77,N/A,N/A,203
Trayvon Reed ,71583,86,N/A,N/A,240
Marcus Foster ,59224,75,79,99.5,200.5
Jonathan Stark ,57077,71.5,77,94,175
Johnathan Williams ,26757,81,85.5,106,222
Kahlil Dukes ,56849,72,N/A,N/A,176
Thomas Wilder ,80722,75,80,95,180
Joel Hernandez ,58609,75,N/A,N/A,180
Aubrey Dawkins ,79866,78,N/A,N/A,205
Anas Mahmoud ,41392,84,86.5,110.5,202
Marcquise Reed ,81090,75,N/A,N/A,185
Kerem Kanter ,42177,82,N/A,N/A,240
Khadeem Lattin ,32644,81,N/A,N/A,220
Elijah Bryant ,80581,77,N/A,N/A,210
Paschal Chukwu ,71590,86,90,N/A,228
Jemerrio Jones ,109784,77,N/A,N/A,200
Joel Berry ,41333,72,75.25,92,185
Bogdan Bliznyuk ,80415,77.5,79.5,100,217
Tiwian Kendley ,109451,77,N/A,N/A,190
Ahmed Hill ,52348,77,N/A,N/A,205
Donte Grantham ,80054,80,83,N/A,205
A.J. Davis ,56690,80.5,83.5,104.5,213
Matt Farrell ,80113,72,76,93,174
Erick Neal ,81479,70,N/A,N/A,155
Martin Krampelj ,42158,81,N/A,N/A,220
Andre Spight ,85563,75,N/A,N/A,170
Victor Sanders ,81579,77,N/A,N/A,190
Jacobi Boykins ,80655,78,N/A,N/A,175
Jared Terrell ,42283,74.5,78,97,220
Ahmad Thomas ,80501,75,N/A,N/A,210
Cameron Reynolds ,57079,80,N/A,N/A,225
Matt Mooney ,80968,75,N/A,N/A,210
Brandon Walters ,109390,82,N/A,N/A,250
James Thompson IV,97588,82,N/A,N/A,240
William Lee ,52556,81,84,106.5,208
Reggie Lynch ,57170,82,N/A,N/A,260
Ben Emelogu ,56799,77,N/A,N/A,215
Angel Delgado ,52549,81,84,107,245
Jaron Hopkins ,42400,78,N/A,N/A,210
Ria'n Holland ,57203,72,N/A,N/A,152
Kendall Stephens ,56677,79,N/A,N/A,235
Alan Herndon ,57221,81,N/A,N/A,210
Jeffrey Carroll ,56859,78.25,79.5,102.5,213
Trevon Bluiett ,54848,77.5,78.5,N/A,215
Chris Wray ,81085,80,86,N/A,205
Austin Luke ,57445,75,N/A,N/A,200
Keonta Vernon ,57223,78,N/A,N/A,240
Nuni Omot ,107003,81,N/A,N/A,205
Calvin Hermanson ,57588,78,N/A,N/A,200
Travis Munnings ,97837,78,N/A,N/A,200
Marcus Lee ,41431,82.5,87,107,219
Matt Mobley ,58639,75,78.5,99,177
Muhammad-Ali Abdur-Rahkman ,79865,76,N/A,N/A,190
Rokas Gustys ,32725,81,N/A,N/A,260
Elijah Minnie ,81088,81,N/A,N/A,200
Bryson Scott ,56679,73,N/A,N/A,210
MiKyle McIntosh ,52287,79,82,N/A,240
Shannon Evans ,57374,72,76,96.5,170
Frank Booker ,56871,75,N/A,N/A,208
Emmett Naar ,37841,73,N/A,N/A,195
Andrew Rowsey ,58121,71,72.5,96.5,176
Rodney Bullock ,28232,80,83.5,106,222
Vladimir Brodziansky ,48396,82,83.5,108,220
Jo Acuil ,112853,83,88,112,229
Duncan Robinson ,79772,80,N/A,N/A,215
Kassius Robertson ,58261,75,N/A,N/A,180
Braian Angola-Rodas ,42064,78,N/A,N/A,195
Robert Gray Jr.,24694,73.25,76,96.5,187.5
Frank Bartley ,57583,75,N/A,N/A,215
Shaquille Morris ,57204,79.5,85.5,101.5,266
George King ,56831,78,84,102,212
Kyle Washington ,41435,81.25,85,107,221
David Collette ,30466,82,N/A,N/A,220
Zach Lofton ,57172,76,79,101,190
Jay Huff ,106525,85,N/A,N/A,230
Che Bob ,109465,78,N/A,N/A,220
Zane Martin ,107043,76,N/A,N/A,205
Nick Dixon ,97619,74,N/A,N/A,175
Anthony Wilson ,109309,77,N/A,N/A,221
Charles Williams ,107286,78,N/A,N/A,185
Ryan Taylor ,80727,78,N/A,N/A,195
Jahlil Tripp ,107314,77,N/A,N/A,190
  ,,,,,
  ,,,,,
  ,,,,,
